text,label
okay forgive u- u spic ;) @url,1
@user confederacy would likely shithole country.,1
may blackboard @user mongol pencil @user may padpaper @user bondpaper @user  @url,1
anyone watches movie mid90s faggot cap movie whack af lol,1
@user @user yeah long west ham fans ok .fuking retard,1
talk according cristiano challenge:nkoke:you're faggotncristiano:i'm billionaire @url,1
@user another eu country becomes muslim migrant shithole,1
also want know done monstrosity cunt needs disappear x,1
pl faggot,1
hahaha grow faggot @url,1
hate spoiled twat ugh.,1
@user dont speak ching chong bing bong sorry,1
@user @user @user @user @user @user ca turning total shithole @url,1
chinaman issue dude. i'm talking drawing line sand dude. across line yo @url,1
@user early gab awesome maga sad see whole thing wither die one giant retard moshpit cringe.,1
@user thnk u spic flair,0
twisted tuna aye  fucking faggot,1
right cuz people fleeing shithole countries made sure pack iphones could check tw @url,0
@user watching 'negro orfeu' (black orpheus',1
im ultimate spic grew little village beaner ass ranch drug lord abuelo ik gangb @url,1
@user @user @user still trying remember trump called haiti african nations shithole countries.,1
@user @user ima real...you try talk 20000 screaming mentally retarded adults cant even form @url,1
ugly depressed lonely faggot ,1
@user baseball analist ??? fuck retard !!,1
exams passed collage thank fuck never go mongy place cheeky pay rise @url,0
he's retarded @url,0
okay white.,0
@user @user retarded cant research...then sure right... @url,1
@user @user @user called nigger one time,1
@user stay away shithole countries focus kashmir,1
@user okay white!,0
@user @user @user criticise australia shithole. like @url,0
non kpop fans call chinese ching chong ch*nks see nobody outside east asian fando @url,1
@user @user trump voice:nmy friend chinaman longer us #chanded,1
means el salvador can't create well-run society. course people want leave shithole countrie @url,1
dave roberts retarded motherfucker hope fire dumb ass. dude still thinks plays @url,1
khadi blocked main account cause clocked dyke ass supporting xxxtentacion,1
want drain useless faggot. right now. love seeing tributes hitting bank  reminds @url,0
i'm still spittin' like retard. niggas soft rapping leotards. -lil wayne,1
indian academic plagued left intellectual terrorism amount hue cry would impact unless restrict @url,1
@user humour female retard get tho,0
best expression dyke experience trying shove tampon applicatior trash without di @url,1
@user @user @user whatnskip funny fuck love him. he's retard he's legend,1
golden visas: wealthy immigrants abuse quebec's immigration pro... @url via @user,0
@user visited taiwan once!i hope go back country someday,0
15 mins netflix &amp; chill called faggot,1
@user anna got clue whats going mongy scouse bird love island asking yer @url,0
headline:nthat twat morgan talks sense change.n@url,1
@user @user @user @user @user,0
@user what's spic_,1
@user @user @user @user guy said slaves immigrants.,1
okay white,1
@user @user he's correct gonna retarded. music could fit guide line. generation rap shit,1
@user cohen said ching chong first thing came mind,1
@user good thing lives california! need money illegal aliens. least 50% @url,1
@user mt mongol,1
@user exo said fuck nigger lives left,1
@user lmfaoooo bro faggot losers thing minny miracle,1
people like - mouthy straight white cis male leftist loudmouths - especially high target list @url,1
@user @user @user joya negro gatoo avisen,1
young negro stay focused.,1
@user obviously cunt even know teams history,1
mongoloid ordered 9 dozen donuts 8 called back see sell craft coffee,1
@user @user @user tamilnadu all. even good immigrants suffer self-centere @url,1
call spic shit least u calling,1
eminem apologising saying faggot apu written simpson's  snowflakes winning,1
retarded looking disturbed lunatic.nthrow ocean brick tied ankle. nnfood fis @url,1
@user mongy little twats bucket hats pretty green lap though. idiots.,1
dis dyke finna get feminized backword,1
@user @user i'm middle aged. love white women. okay white.,1
feminazi sluts prosecuted false accusations publicly defame @url,1
etes-vous daccord avec bernard kouchner qui dit que  nous devrions prendre plus de migrants  @url,0
attempt made bring sort accountability (njac) mongol like raid across @url,1
black youtubers: demonetized say nigger ????? really wanna say nigger channel,1
@user i'm fairness help every umpire mids prem full retard went au @url,1
@user im racist. mom good negro friend example. thx! #bslunch,1
@user ugh u cunt,1
wanna call nigger whole chest block meike bitch @url,1
neophyte nigger: nonsupervisory yet roving,1
mr drabu snobby twat are! @url,1
@user feel like fat cunt,1
los quise fucking retarded,1
@user ninja that?!  seriously guy literally retarded. every likes show @url,0
@user @user @user shame england. discriminate caribbean black immigrants.,1
@user okay giving benefits illegal aliens? ary okay working illegally? ar @url,1
would beat chink faggot @url,1
@user back 70's taught correct term retarded bad word mongoloid. changed.,1
time moving slow. i'm already impatient person naturally..this retarded,0
thinking put nigger @url,1
calling faggot talking there's difference gays faggots gay guys l @url,1
nothing makes laugh harder niggas call black people nigger blacks,1
@user said group message called basically retarded ain't even dodgers fan lol. simple,0
give past hour i've trying take decent picture eyes keep coming retarded,0
follow back retard @user,1
two types chinaman bowlers. one kuldeep rest others. kuldeep miles ahead others,1
#taylorgangor get ur teeth fixed dr. faggot,1
much target... $phx went full retard. @url,1
fucking retard. nnorban lukashenko putin proved nationalism without bullets.nnyou're insane. @url,1
@user @user what's wrong black u retard,1
open letter lord hain. fair questions tangoed twat. #hypocrisy #snakesbelly @url,1
takes guts stand rights appear retarded.,1
fucker go headless win game. fucking faggot,1
man's cunt! sorry use word he's dead set cunt! @url,1
@user @user bowls chinaman scrambled seam too. rarely bowls chinaman ball landing seam,1
gentle reminder: atrocities nation states fix accept refugees yours.,0
need move hot country immediately honestly think survive another winter depressing shithole country,1
decency left shithole country richard spencer able stick hand @url,0
dont b retard see body language. gesture respect. @url,0
hate word dyke much holy fuck,1
appear mad bomber van cleaned spic-and-span got arrested?,1
@user tell mongol stick donkeys summon lion's,0
@user well wasp settled country everyone go back country origin...if @url,1
@user another mongy twitter account shaun report racist remarks jus @url,0
christine concert dyke party mostly um,1
@user @user stop tweeting go back country. tourist kenya controlling economy.,1
@user shut retard,1
@user ill dress black face chinaman savage injun whatever want to! america horseface!,0
certainty prognosis: horrid mongoloid,0
@user @user fuck stupid retard,1
@user @user islamists allied every leftist terrorist movement absolutely n @url,1
thierry henry john terry... ask he's massive fucking cunt @url,1
@user look feminazi. dont believe listening single word pathetic hop @url,1
@user @user mean come shithole countries?,1
globalistsndrug dealers criminals rapistsnthese animalsnshithole countriesnamerica firstnvery fine @url,1
@user bitch ain't even muzzie u afghan terror camel,1
rrrrrrly dont care im cunt,1
@user causal spooky retard ,1
stop pleasin' strangersninstead fam'ly twat!,1
twat? @url,0
@user yeah cunt. going far bites. needed,1
@user @user many lawyers like keyamo shithole country!,1
he's taking kindly nigger far.,1
@user @user witch muslim country shithole? #crickets,0
@user yeah baby mongy,1
republican controlled congress voted every gun control bill put forward insufferable cunt. @url,1
i've ridden many countries even shithole ones.nnonly accidents saw drunken fuckwits.nnwhat's opinio @url,1
cashew glade: mongoloid three-headed,1
german mayor sets example welcome refugees cj @url,0
wealthy would-be immigrants told lie assets intentions  even identity | cbc news @url,1
@user thanks retard ,1
#swedish feminist (they retarded dangerous)nnin 2017 7200 rapes reported police @url,1
@user @user @user hypocrisy retard anyways how's johghyun doing?,1
@user @user happy bday @user gay faggot !!,1
@user u dad fucking retard,1
@user director must retard,1
@user might ask wife play clip tonight. might mongy sports stars call giving 110%,1
@user @user bout responsibility provide every citizen every shithole country. fix @url,1
@user @user @user really want go there? lol...either sheltered ignorant twat @url,1
@user @user @user read called mongoloid acted one.nnnow @url,1
altered original dyke-esque costume b slutty bc tristan inspires b whore n he's eve n going @url,1
much interest benghazi murders? even care raghead.journalist? nah gun @url,1
justin trudeau promising continue welcome #syrian #refugees @url,0
going pippi longstocking halloween event tonight bc shes ginger wears dyke attire fit criteria,0
know i'm cooked start acting retarded ,0
never called kike dirty jew @user began campaign. hateful rhetoric ha @url,0
little suspicious able catch hapless rube one day?,1
parar anorexic mongol.,0
@user @user @user @user libtarded faggot,1
thoughts allen _ baby boy!!!!! he's cool better sa guitar pero sa vocals hinde mongoloid siya. h @url,1
@user @user outrageous!!!!!!!! outrageous!!! youre going illegal aliens (because thats wh @url,1
baby told beautiful bare face nigger twist @url,1
@user that's twitter retarded remember bush obama years. we've @url,1
@user jfox retard ,1
@user let anyone shithole countries right mushroomdick?,1
defining countries shithole encouraging reporters slapped around groping women celebri @url,0
pitchblende radius: mongoloid superindividual,1
@user them: might probably says nigger one around,1
using word retard form great way make lose huge amount respect you.,0
'daniel o'donnell bono.' bono's fucking insufferable robbie twat. would anybody wanna aspire lik @url,1
msnbc 7 bombs sent democrats conspiracy mongoloid right dirt bags. bombs tack therefore fb @url,1
rules break fucking mongoloid. simply retweeted/like shit allowed website. twitters @url,1
@user @user love negro!!!!,1
information @user absolute twat reason sjws told deserve get gaybashed ju @url,1
@user 6/28/2018. four illegal aliens accused kidnapping raping two teenage sisters 13 1 @url,0
@user yes retarded leader paper tiger.,1
@user @user @user family reached full retard @url,1
@user fuckin retard,1
@user yeah lucky watermelon uncultured twat,1
@user chinaman issue,1
@user retard,1
type ball playing nigger dont want around yo daughter nah @url,1
egg also meet specific measurement device good luck retard,1
(i reclaim retard dont get mad),1
@user hey jim ever lose job could always go back country(cuba) take job mini @url,1
legally say 'ching chong ping ling',0
can't stop laughing expect shithole call nigeria investors come zoo called @url,1
many us could keep spic n span kitchen lived 8000+ feet without electricity tap water @url,0
@user @user @user dress halloween (retard anger issues) ugly cunt,1
@user @user wonder spic gets it?,0
@user @user economic asylum thing. neither country shithole asylum. nnhow @url,0
hurts go back country speak language people ask live abroad accent,1
@user stat sheet fucking mongoloid.,1
@user ethnic estonian nationalist follows constitution retard.,1
@user rastice bitch add fagot sucks cock dam day night fucking faggot,1
man: oh stop feminazi,1
d-rats feminazi abortion devils came trolling carloads cash. despicable! @url,1
@user country invaders turn dystopian shithole? ,0
dodgers manager absolute retard,1
@user well leftist terrorist would learn behave white terrorism issue,1
@user we're it. prepare accordingly. we'll come retarded marxist tailspin we're - @url,1
today party girl said retarded hot compliment dude ever top blushing did.,0
@user dont mean like liver dysfunction yellownlike chinaman yellow,1
think possible @user even shameful @user war mongol @user @url,0
@user nigga retarded lmfaoooo gon record then? protools iphone?,1
series even better knowing machado likes use faggot insult.,1
@user true! theyll go ching chong ching chong like even funny making fun people name la apa la god pls :'),1
said faggot loud guy shocked got preachy use word (we're @url,1
@user @user retard,1
@user @user fast forward section unfunny twat,1
happy birthday liyaaaaah!!  thank much everything spic gurl  enjoy daaaaay di pwude ang sad @url,1
@user oh sorry explain smth knew say know twat i'll back ,1
@user @user ching chong,1
also retard think otherwise @url,1
@user hmm okay case take care twat,1
sign true calling cutting grass spic lmao  @url,1
literally called spic accused anchor babies ....,1
@user u take aggression lady behind me? giant twat,1
@user called people shithole countries rapists murderers vehemently stating mi @url,1
say bf continue send dick pics heinous cunt,0
@user swear .. white people fucking retarded ...,1
@user @user first b12 fucking mongoloid nnsecond yes,1
@user number leftist extremist terrorist/mass shooters eclipses number right.nyour contenti @url,1
amazing clean call today dancers  spic spoc ready weekend shows! @user ,0
@user calling people insensitive! that's best tweet day.. daft cunt,0
#feminization #coercedfem #faggot #sissification #sluttraining watch clip @url @url,1
yep. thinking back whole feminazi movement started. woman may hire potential w @url,1
omg tea! using terms hurt offend used sorry idc retarded  @url,0
@user also getting medical advice twitter even retarded getting webmd,0
okay white #auspol @url,1
nigger @user ...happy birthday man hope enjoy day . . one greatest thabo . .a @url,0
people waste time arguing covenant rules group retarded.,1
muncy replaced pinch runner mongoloid sloberts?,1
@user die nigger,1
@user lmao how? ching chong culture?,1
@user retard till ,1
@user @user course _spic!,0
@user called faggot stole wall burger king bathroom,1
find faggotnnnnyou can't? that's faggot @url,1
maybe i'm retarded,1
dyke nation? @url,1
@user @user @user generally use term retard using words @url,1
@user laughed retarded man is.,1
@user &gt;tfw spic @url,1
@user @user @user well agree mary. tweet joke. stephen twat @url,1
cunt. @user report blasphemy? @user @url,1
@user @user ok ching chong,1
sir fucking cunt! @url,1
wayne collab decaying negro,1
@user @user @user cunt,1
@user queue fucking retarded makes everyone feel like even chance make fcfs fucksake,1
videos grandpas fat gay fucking gay grandpas negro gay masturbation peperonity gay fetish pics,1
@user literally 5 minutes vote twat farage said good morning britain 350million thing lie.,1
spineless twat criticizing countries keep #mirgranthoardes woman raped stre @url,0
@user what's epically flat note must retarded something,0
problem frank? faggot? hey go eat mothers asshole out. hey - fuck fuck f @url,1
truly fucking baffles people genuinely fucking think saying ching chong ling lang ding actuall @url,0
@user james bountrogiannis faggot,0
@user welcome twitter club known as.. reported far left retarded cry baby..! @url,1
@user rather clear thinknnhe'd rather chinaman would different reason,1
okay really americans fucking mongy @url,1
ces migrants qui veulent sinvestir pourleurope @url,0
peanut butter m&amp;ms say faggot,1
absolute mongoloid gtfo lmaooo @url,1
britain 2018. third world shithole.nna country sharia leaders cut clitorises baby girls wi @url,1
get fucking grip mongoloid @url,1
@user @user @user yournnextndognshitnretard @url,1
@user ching chong ching chong?,1
@user faggot,1
@user fucking retard,1
@user @user @user @user kevin looks like twat ,1
@user @user @user 1) merkel leftist center right christian. 2) fee @url,0
@user actual fuck? raging cunt.,1
@user seasoned politician business mongol atiku abubakar answer problems. let's get nigeria working again.,1
many boards could mongols hoard mongol hordes got bored?nn~calvin &amp; hobbes,1
nyaa said shhh side nigga calling n told gts retarded,0
similarly white supremacists saying okay white making innocent statement white people @url,0
article infuriating yet insightful one many ways undocumented immigrants vul @url,0
@user delete account horrible twat,1
hate term illegal aliens #htgawm,1
retard,1
can't real tweet especially faggot. way jose. @url,1
@user @user i'm saying calling shithole countries shitholes shithole bad make @url,1
supposed deter giving one lmfaoo....and @user nigger capitalizing sentence using @url,1
@user faggot,1
boy harass girls clubs fucking twat,1
@user many  absolute retard,1
.@user spic,1
increase much dyke is? like babies dykes take pics iunno i'm drawing wherever,0
that's exactly millions refuse travel us. included. i'd rather visit shithole country wher @url,0
@user @user even called country shithole people shithole people. sad.,1
@user @user tricked saying spic,1
disgusting attention seeking twat! @url,1
supposed 5 minutes dumb cunt,1
@user @user that's retarded thing ever seen twitter.,1
maybe lardio nigger,0
im calling army cute nigger society,1
#feminazi,1
flux mean faggot fucks cant find boyfriend! #fluxisamotherfuckerandabitch,1
#xfactor2018 twat panel plastic yank voice ? ffs annoying sound i've ever @url,1
selling dvds hahahaha shop gonna hate woman counter mongy cunt anyway deser @url,0
@user *insert ching chong ping pong meme ( hahaha funni funni' surname pronounced li @url,0
@user support crackdown illegal immigrants... numerous reasons.... wall? wont stop anyt @url,1
libye: plus de 100 morts dans le naufrage de deux bateaux de migrants @url,1
@user @user explaining defend illegal aliens citizens? @url,0
@user tipping bar stupid spic,1
@user ok hobi spic,1
@user migrants.7z,0
@user @user nice projection faggot,0
@user @user @user u talkin tae ?? stupid cunt know ur place,1
fat mongy mess today ,0
@user @user retard,1
wow. twat @url,1
@user nyou must always think country way swedish shithole.,1
@user @user i've using mongoloid lot lately. imbecilic really punch i' @url,1
@user twat nuts,1
stream men asked opinion cunt @url,1
@user big dyke energy,1
keep mind.. call faggot spanish mean can't still understand you.,1
2018 know people sitting jail right weed. shit breaks heart. shithole country.,1
@user @user @user whatever u say spic ( ps. im actually latino),0
cunt progress bint tpa talking one rule oneone another. near fucking choked coffee.,1
picture called faggot said homo @url,1
cuz walk around like nigga finger trigger nigger want smoke ill aim liver (boom) @url,1
white guy really called spic,1
want raise taxes take guns let illegal aliens country kill unborn children.,0
debate 40m people. gvt answer bring 20m immigrants. beggars belief @url,0
would like see certain unification eastern world mongoloid races people european eastern rac @url,1
hey cupcake shooter terrorist extremists leftist anti trumper... anti leo thoughts noted. th @url,0
@user called asked someone speaks english cause like spics answer phone called wetback,1
i'm forced deal retarded people everyday.,0
@user love you!!! huhuhu miss u ching chong,0
bigot old english (&amp;german) means god. god im bigot.i aint afraid filthy faggot queers.i love @url,1
trump incites hate daily blames #pittsburgh victims guns. shithole! ...trump reacting @url,1
@user @user fled country impending shithole status i'm sure european countries w @url,1
look leftist terrorist like guy shot @user softball game compar @url,0
gator chomp faggot shit i've ever seen life.,1
@user alright alright spic.,1
shut nigger @url,1
ucla library girl really made point said ching chong ling long ting tong,1
told big time! look @user guess real_alexjones wrong retard all? @url,1
he's twat. @url,1
@user one chromosome manynmongoloid mongoloidnand determined could seenand wore @url,1
@user cant understamd shit ching chong,1
@user @user @user mooooooom! immigrants broke laaaaaawwww,1
pretty sure employee philip green called 'balding racist sexist twat' would perceived dismi @url,1
tweeted last one. doubling cunt. @url,1
know meaning word  respect country turned shithole @url,1
mate hope wellnntranslation;nncunt idea finish online conversation,1
united gonna ruin fuckin sunday what? lukaku better get dropped shit cunt.,1
sons fucking mongy cunt ya ming @url,1
@user actively enjoy dim witted mongoloid?,1
@user @user @user @user @user actions speak louder mexican rapists shithole countries @url,1
@user shut raghead.....,1
@user @user looks like mongol turkish sister's widding. son atagaymal erdogan. lol,0
old outdated say retarded gop mentality paranoid ideas brainwashed citizens americans visce @url,1
i'm going well informed global economics astrophysics consulted retarded sewer dwelling chimp i?,1
scomo biggest faggot madden historyhe bashes everyone anything madden @url,1
rape #120db violent. west democracies trying resist radical islam violent immigrants enforcing ex @url,1
cum eye ball faggot dickhead fucking cunt slut cakes,1
instead saying immigrants threat national security need acknowledge plenty @url,0
hetero guy: faggot bet wanna suck dick nnme: @url,0
nyc shithole country god quickly destroyed rudy build shameless @url,0
@user @user @user ching chong ling ling,1
@user be. because: i'm faggot. like dick. hard?nyou dancing around sa @url,1
@user call illegal aliens voting !,1
@user text back faggot,1
@user fuck faggot,0
@user cheap cunt,1
@user wish well twat!,1
dumbasses really think i'm hurt call chink ching chong whatever bish i'm even hurt lmao,1
@user @user shut retard @url,1
@user no. accepting integration illegal aliens communities.,1
dis dyke finna get humped,1
@user yeah mongy farmers,1
@user @user @user specific socks sandals probably worth whole wardrobe mongol,1
ryan cunt,0
@user dumbass would literally called spic everytime blinked ,1
@user @user tfw try emotionally blackmail nation retarded inspire som @url,1
@user shit piss fuck cunt cocksucker motherfucker tits fart turd twat delete bc obscene af,1
@user @user that's actually retarded,1
general guy committed act hurt cause help it. total futility retard rage @url,1
ta said wanted chinese food girl kept repating ching chong told racist said @url,1
@user @user part hates meme i'm lazy stop retarded,1
know negro tight leash. hes hoping score coon points maga gets busted. @url,1
@user @user really thought man retarded though ,1
piers morgan fucking faggotnwe know thisnjust point n laugh,1
fuck bitch yuh gana regret lying fucking retard,1
@url debating different economic systems models go full retard claiming hy @url,1
#737 what's 8-letter word retarded'? -cavemanengi,0
@user icicle twat,0
anytime decide like woman fr take dance bachata week idk spic instincts,1
@user @user mongy humour,0
cp3 socked nigga retarded  @url,1
drunk cunt ,1
patronised faggot i'll smoke u like weed,0
pinoy talents hope hired. minimum requirements:n- look like mongoloidn- voice sounds like turkeynkad @url,1
@user @user lying because.... ahhh liberal feminazi. gotcha!,1
@user @user front group abetting flocking illegal aliens country. good riddance.,0
@user said chinaman,1
200 years tradition welcoming immigrants around world given us tremendous advantage,1
upsetting many leftist jews msm trying blame trump actions every single deran @url,1
unironically believe weed cures cancer retarded.,0
@user @user blood jesus  ching chong @url,1
@user @user see ching chong,1
team can't win ws mongoloid idiot manager charge pitching simple that.,1
paging dr. faggot...,0
i'm proud member retard gang,1
@user still fucking twat,1
one wants 2 negro swan,1
ching ching chong chong dookie dookie,0
@user @user @user personally im sick billions thrown st refugees. secure borde @url,0
daily dose ching chong ling longs @url,1
@user @user expect anything mongol scum? @url,1
tried play telling hot guy bar. nice try faggot i've seen you.,1
@user course feminazi's roll one other. frauds!,1
bet there's feminazi silil's comment talking wow bafana would day,1
@user fuk u ya fukin pussy ass bitch. go home faggot ass bitch. yo momma watch ya podcasts. #fuku,1
maybe called spic today  @url,0
@user jesus thats also awful. nah one read fellaini repping cunt dick. i've love @url,1
thats big nigger @url,1
@user faggot..,0
i'm getting fucking fat joke !! nothing cos lazy cunt,1
@user forget shithole countries,1
@user stick rag round head shut cunt up. still bad enough we've gotta endure shite song twenty years later,1
guy needs control alt delete self fuckin dirtyyy arrogant uneducated cunt wow @url,1
land immigrants one alien simply latest arrival.,1
niggas sipping retard juice .,1
@user @user @user @user @user called raghead first. @url,1
sabarimala dialogues &amp; debates female menstruation shocking us mongoloid people. person thi @url,0
@user lol. called twat you? :d,1
ugly cunt lol,1
@user scottish dialect hahahahahaha spelling like spastic dialect mongy,1
@user @user tranquilo pe mongol ctmre.,0
1/1024th middle eastern leftist they'd calling largest terrorist attempt since 9/11.nnbut @url,1
@user @user cultural refugees even assault,1
@user twat scott mills dig something water said he's never heard radio 1 normal @url,1
@user @user probably weeb faggot,1
patiently waiting day mayo head balls call spick wetback.,1
@user feminists worth nut thats nigga showing feminazi girlfriend close euthanasia,1
spic ass make j balvin concert next week imma upset fuck,0
..... swaggy retard,1
@user @user damn ching chong. memes pretty bad. maybe perkz comes back get better,1
whole okay white thing created expose hate white people inclu @url,1
@user name ching chong indi (chinese version ayush man bharat) would accepted.,0
thats point nigger @url,0
@user il va emmener quelques migrants avec lui ?,1
@user made angry. cunt.,1
@user @user native americans caucasian mongoloid. next.,1
@user buncha people shithole countries coming bring economy free healthcare. @url,1
@user truly coming america seek asylum proudly waving flags shithole @url,1
sort mongy comes 2 half hour train journey w headphones . cba,0
@user @user nah handle truth went like retard damaging cause @url,1
@user better call mongy retards ,1
wow thought there's one retard. turn there's more. time clear list,1
u see colonialism right?? i'd blast writing vmin getting lost mongol shobhajatra ppl w @url,0
thete nrrd call corina cunt! need!!,1
