text,label
@user agree totally. word retarded politically incorrect that's would call dave roberts,1
@user good anhur man bad luck zhong kui mid retard,1
@user looks spic span want go,1
fuck ching chong siopao dimsum shit sa question 3 ???? cant understand cant c n e x u l z e kasi vague,1
he's refugee middle eastnor shithole countrynhe cross us border caravannhe's n @url,1
@user matt stop labelling people far right. biased left liberal snowflakes twat shouting dismissi @url,1
@user @user retard explained isnt drama,1
relatively respected &amp; trusted country turned total shithole need larger populate @url,0
@user @user parody one thing twat funny.,1
@user spic speak see?,1
@user wear one retard,1
@user use retard ,1
street smart faggot. 'smart' counts cadillac. never happy house 2003 @url,1
retarded. okay perfect.,1
man fucking retarded needs mental evaluation. i've never seen someone obsessively hateful towards @url,1
@user @user @user @user @user definately receiving twitter top twat th @url,1
@user @user @user #florida shithole country. yeah part usn3 killers @url,1
like remember iconic nigger tweet,0
fuck orange twat @url,0
y'all can't friends harass call spic go ahead flex twitter boo  @url,1
blah blah blah call retard different different viewpoints. that's easy way cen @url,1
twat @url,1
@user uhm ?! need explain making wrong say gook chink spic mick heb common disc @url,1
@user @user pretty much hes little dick faggot needs ass beat reality check ain't shit,1
@user dads twat look like him. break homes well prick. ,1
africans immigrants. arabs immigrants. asians immigrants. however europeans expat,1
@user calm doon soup taker could eat apple letter box,1
@user @user @user @user true shithole countries wanna know why?? @url,1
@user que ce ne soit pas des burundais refugies alerte car leur corps sont visibles loeil nu,0
@user oh no! leftist feminazi threatens vote republican! spitballing i'm pre @url,0
@user @user fact freakin ridiculous. kemp mongoloid,1
@user @user @user well say wants immigrants blue eyes call us shithole countr @url,0
yale study undocumented immigrants - truth!,0
@user waiting trophy hunting twat come along shoot him.,1
@user diversity general eurafrica particular (((the economist's))) greatest strength,0
trailer curse la llorona called wetback spic. watching trash.,0
@user @user losely quote trump/trumpers. dont need immigrants - vietnam country. @url,1
@user fuck defector.nla garbage town garbage fanbase.nalso fuck ginger-bearded twat turner.,1
discernible skill give visa here. sorry want people shithole countries @url,1
@user shut face slap ass call dirty jew! im stoked!,1
@user shit sooo retarded,1
@user reread shit illiterate twat,1
coffee &amp; donuts 420 someone got high time thought revolutionary thing - nigger please. @url,1
@user @user turning away refugees kind? ignoring sick kind? using campaign funds pay @url,0
feeding food convenient herfor pass earth: saffronbreathing mongoloid skinsygni g @url,1
nicki's powerful! call c*rdi tell retarded is!  @url,1
ring chong ching ching chong chong ching,1
illegal aliens need shipped home!,0
@user country turning shithole. desperately need political change,0
@user dudes started pulling eyes back started yelling ching chong once. outraged,1
bitch shut yo retarded ass looking like great value nipsey hussle. @url,0
l'aquarius cherche un port pour accoster avec 11 migrants libyens @url via @user,0
border trash coming in!!!. go back come from. @url,1
@user wonder they've cutting rush limbaugh's supply with? moral retard. period. @url,1
 either crazy retarded thin line separates could ,0
@user gonna go steeres mongoloid,1
@user mean smart enough leave 3rd world shithole came credit cre @url,1
put gun cunt. fucking brave eh tiger? that's get @url,1
@url hear sick leftists aka democrats want bring migrants/illegal @url,1
learn speak ching chong  um @url,1
tory twat @url,1
streaming fortnite retard come chill (6/10 subs) hit subbbbbbbn@url appreciated n@user,1
@user @user ok faggot.,1
@user darlin yo yes spic inglish,1
think communists despise white people capitalism went full retard less okay @url,1
guess folks 3rd world (dare shithole) countries luck huh? @url,1
master get knees tributenmaster khaled needs cock worshiped #slave #cuck #faggot @url,1
@user @user @user @user russia could become civilized mongol hordes invaded.,1
@user @user yes shut ching chong chinaman,1
@user @user saying basic human right people shithole countries flood @url,0
@user look relatives asia mongoloid. many fair haired blue @url,1
wow watching documentary evidence sexual assault cases.. wonder rapists believe whatev @url,1
@user faggot needs get knocked,0
um faggot 6 letters flopped,0
@user @user tonys coming fake ass ching chong boy,1
@user lmfao tell cunt look elsewhere,1
literally heard co worker cuss boyfriend phone calling retard fat fuck like tak @url,1
@user @user faggot ,0
@user @user f*** would retard block create ultimate account harass you? retard,1
@user @user hellbent ching chong communists want oppress anyone isn' @url,1
harlem shake excuse go full retard 30 seconds.,1
@user i'm oprah winfrey. oprah singing faggot,1
@user could cia knows do... wouldnt first time raghead muslim extremists used @url,0
2017 right-wing terrorist attacks outpaced leftist islamic terrorist attacks. 2x many ri @url,1
stopped probably cause i'm genius retard time,0
#pedo speak 'hotdogs' means little boys.nnso muslim faggot @user imported bunch black kids chi @url,1
@user .... roofe pen either?nnfuck cunt.nnwe enough win game. fact we're takin @url,1
@user @user @user @user hildebrand twat pure simple.,1
ever fuck asian girl fucking mongoloid,1
@user omg ching chong found child :0 #pedohours,1
bro ! tweeted caught. border line retard conned fedsnn@url,0
people say immigrants need go back country always fucking easy. peoples ca @url,1
game glitched cunt complete challenges like 4 times actually count,1
wyd afghan faggot im bored _ looool. i'm watching netflix @url,1
@user retarded thing i've ever heard life. senator feinstein unqualified job. vote leon,1
never use childhoodgo back country nigerian @url,1
@user that's saying u retard,1
anyone getting pissed man u fans one tweet need stand down. one stupid twat looking fame. @url,0
look retarded fuckstick @url,0
@user omg babe thank ,0
@user boyfriend 24 man old twat one inch dick ya pc faggot lol lol follower @url,1
13 year old called faggot jdjsskaksja simulation glitching,0
austin bought chocolates... negro ate them. at?,1
listen excuses. msm worship orange turd matter nasty is. grab pussy shithole cou @url,1
anyways imma take nap there's fascists everywhere shithole country hope die yeehaw ,1
@user spic got eye u ingrates,1
@user stunning.nthis guy actually retarded.,1
ngl never laughed hard random ching chong video depicting unfortunate events. wait it. @url,0
@user fake empowerment men people,0
anyone actually believe him? 24 hours contemplation faggot already changed mind: it' @url,0
@user @user realize hate comes #shithole gives idiots fuel. yo @url,1
@user @user i'm spic say build wall!!!,1
@user @user canada control borders mongoloid. shoulders poland.,1
one trying bust valenzuela mexico. hmm... could shithole countries?,1
notice fucking looks pearce's foot sizes step. whatta cunt. get fuckhead outta mlb. @url,1
got banned called desiinger retard,1
@user boutta hit raghead tire shop zane ,1
get car quick love. want make twat minute. @url,1
@user i'm glad read silly spic like ever attain hold entry level jobs swing ham @url,1
faggot scene grand budapest hotel probably hardest i've laughed movie,1
damn retarded ,1
@user @user used immigrants prop fulfill view world. bingo.,1
people always say black people africa i'm falkland islands fuck off.,1
@user trump would press win argument shithole countries. i'm sure adults le @url,1
cunt fucking laugh? cost 370 fucking joke  @url,1
@user thank much. another shithole country full violence hate arrogant @url,1
@user game looks absolutely retarded even,1
easily turn straight boy cock thirsty cum addicted faggot. nnblack cock is.nnn#findom @url,0
nowt worse buying pizza tastse like stale pisssy fart twat,1
disruptive thing bitcoin retarded shit bitcointalk.,1
sheck wes nigger,1
wow side girl guy dyke gf &amp;amp; enjoy twitter unforgettable bops ever. happy,0
@user @user @user oooft ya cunt  cant belive still photo haha x,1
@user faggot,1
18. enter illegal aliens. @user used model created bay area politicians like @user repl @url,0
nice people without judgment. cunt sweet asshole laugh @url,1
truely little mongy! .  @url,1
'sink swim' common phrase streets nairobi. work a** go back country.,1
3rd 1. fucking coaches learn snap shot gun??? fucking retard #pokes,1
@user payne (chalk)bagley lal/pho fair priced jrich looks spic...wesley chucking everything right now. ganna wild slate,1
@user @user @user babe ruth dirty jew,1
@user i'm retarded thought fucking cabbage,1
retard @url,0
@user felt killed bujy  faggot,1
@user definition shithole country,1
ice arrested immigrants came forward take undocumented children,1
@user &amp; mongol go talk brick wall none give shit time greece grows backbone &amp; @url,0
@user fuck u spic,1
david warner right royal twat hughes family blaming anything freak accident @url,0
kyo retard nlike fuck,1
@user joven wedding night: wanted pencilnvicente: i'll buy mongol factory younjoven:,1
@user nigger,1
@user dave retarded putting scott alexander madsenn 1 run lead put jansen w @url,1
get ice cream rolld slo faggot,1
use word retarded derogatory sense piece shit lol,1
can't wait boo theme tune later lads big european nights about! mongy fuck,0
take away passport plus want see get plane shithole country @url,1
happy birthday mau @user wish best stay ching chong wouldnt know survive last @url,0
@user love mindset label people 'bloke hating feminazis'.,1
soon racist called spic hit bleeding eye.. love song @url,1
@user @user bts: *performs kpop song*nantis: people idolize ching chong group cant even un @url,1
tom zanetti faggot i'll clear dance floor time song comes lad,0
fuck zombie apocalypse never gonna happen! ni'm worried 'thick cunt' apocalypse already upon us!,1
@user stop giving twat attention. obvious clout chasing,1
grandma teach children spanish reason immigrants refuse learn/speak english fe @url,0
*deep slave nigger sigh*,1
@user career criminal chinaman regular talker mention audibly enough last quarter 2014 al qaida @url,1
escaped hans got kidnapped mongol n#ohno,0
@user fuck retard,1
@user @user @user fucking retard npc. 97/3? poll showed odds calculation @url,1
@user what's worse? orange' mongy celebration ,1
@user @user ching chong ching ching jackie chan,1
palabek refugee settlement centre - lamwo district host 31173 south sudanese refugees #uganda,0
would play (excuse me) retarded/stupid people feel comfortable? nah. treat everyone accordingly.,0
 gimme break gimme break. break piece fat retard  @url,1
keep getting different signs different ways &amp; like god looking like wow.. send another one bitch retarded,1
haha cunt paid talk shit let moment #dicksucker @url,1
what's mongy lads liking picture insta trying talk immediately get lost!!!!!!!,0
@user don... fucking made cry twat.,1
update: #bucks 6-0 manny machado still twat.,1
yeah leave alone faggot!!!!!! @url,1
@user migrants bring disease death properly vetted,1
sorta cunt must owe someone money blatantly avoid giving patching texts etc going nigh @url,1
niggas getting beat dukes dyke girlfriend saying got much testosterone ,1
fucking retarded,1
@user maybe listen thy light one actually cares retarded opinions. @url,1
@user though ur ching chong brother ,1
@user @user open mongol,1
twat? gary twat ,1
@user @user @user hahaha fucking cunt... know what's worse. joking terribl @url,1
@user @user south africa years come. keep supporting loud mouth poli @url,1
big boy carl blocked saidnterf derogatory term faggot is. neither used/nh @url,0
iconic.. factual! best thing slothy little cunt said long time merry saturday filthy ani @url,1
@user @user word dude two retarder cousins...better mongoloid,1
fuck i'll listen africa toto want,1
@user @user awe retarded....,1
@user @user aggressive toward best girl fucking mongoloid,1
..why illegal aliens allowed mobile phones? @url,1
@user @user illegal aliens?,1
baby gonna pop retarded nigga,0
les migrants sont une richesse pour leurope! typhus abdominal,0
@user talk retard,1
@user @user must faggot,1
nigga didnt realize fox news negro thought talking shit white women would ok @url,1
@user shooting totally leftist setup attack second amendment rights. find perps @url,1
mitch mcconnell affair shithole countries!,1
verstappen bad start crashes twat ricciardo 1st vettel 2nd @url,1
@user @user @user @user gee noreen twat it.,1
@user @user @user @user @user obvious ching chong. suppose abuse animal something,1
@user @user @user yes u uneducated spic,1
@user true report today said 22 million illegal aliens us @url,0
awe.. retarded @url,1
#shitholecountry leave?nnoh yeah....because shithole country overran @url,1
p.spic @url,0
@user youurre retarded,1
@user @user @user @user sorry question retarded answer.,0
change ur @user fucking mongoloid @user,1
@user called shithole countries trump .,1
&gt;if people truly matter even one retarded hold much importancennthey @url,1
another false flag attack antifa leftist mobnnno one could expected man pictures @url,0
got chinaman's chance.,0
@user suck spic balls ,1
@user fucking nigger try kill bet dont cause youre p u hahaha white nigger com @url,1
@user @user twat shot sleeping  lion,0
@user @user wow real. drivers issue. uber gets retarded time goes,0
orchestrated feminazis! christine ford feminazi lawyer mx katz ranking feminazi @user @url,1
@user @user @user @user @user better,0
@user @user ur demo believing retard!,0
oh well try hard shithole countries-maybe someday happen!,1
unrestricted immigration people coming soon turn country shithole left @url,1
@user blow complicit twat like world's rancid queef @user nnyour dad's extra- @url,1
tweeting asking time awful cunt!!!! #jussayin,0
@user u streamong injun vs retard dick measuring contest,0
@user needs remind @user one million polish immigrants flooded britain sent 23 bill @url,1
@user @user comment baseless retarded.nndid conveniently forget david headley @url,1
dope new gospel - lighter flick. soul beat. win. fire already. keep mind i'm negro / open min @url,0
@user @user @user can't believe spic n span van survived wearing make @url,1
he's right... lets kick every alt-right retard da balls... got noth'n anything. nfree shot @url,0
@user violent variety faggot,1
@user @user lmao deleted tweets spic related &amp; beaner related.,0
@user i'd assume nonce like say retard. harsh,0
yu white nigger,1
i'm gay i'm faggot shut fuck up.,1
@user mexican spic dora,1
@user ole fiend lame ass negro lol,1
@user thought love diana rossnn*dresses like chinaman*nnwho like sweet sour chicken?,0
wow... becoming shithole country. @url,1
bitches say crazy really retarded,1
shut fuck up. worry country 11 people murdered dumb twat @url,1
@user @user ...... calling faggot clapping cheeks nigga,0
call u faggot,1
get drunk feel retarded :/,1
@user @user he's fucking racist attention seeking cunt.,1
love cute little twat,0
@user three four years ago america shithole country. now.,0
@user throw water fellow caster lil' faggot. professional.,1
mum offered pink ticket asked new coffee table instead.... like  #mongol,1
bombings shootings president mental capacity flea... united states clearly real shithole country.,1
retarded bastard actually using bomb threats sent people oppose suggest conspiracy @url,1
negro got sample deposition album!,1
cunt would walking away @url,1
charlie sloth mongy cunt,1
may words #immigrants motivate allies act.,0
@user hurry faggot wanna see,1
@user @user @user okay white family loves you.,1
man leave one week first twat nut,0
whodever invented ben fowler forgot spooning coz cunt sskinny ass fuck,1
@user bro call spic already know u wanna,0
@user think youre kind person would hear someone say im *illegal* immigrants. come @url,0
pretty much would let gemma know fat cunt shoes gave something @url,1
@user @user yeah used call friends gay retarded time. i'm piece shit ,1
@user @user @user push back leftist professors like #billayers writing @url,1
another season dicking mongy teams 6-0 championship next year then.,1
actually love mongy mackem face @url,1
@user @user imagine basing policy religion. sounds retarded me.,1
girl go dress like mongol pencil halloween since used #2 nnlouder people back!!!!!,1
tammy bruce: foreigners bring disease across border - washington times @url,0
fuck would raghead know british?nnsadiq khan claims there's 'nothing british' trustin @url,1
@user @user oh cool. love dragon ball man! favorite sasuke ching chong shit.,1
found yet another liberal retard.  @url,1
@user according fox immigrants card carrying members ms-13... like evil hombres. @url,1
@user disgrace wants trash us make another shithole country.... @url,0
@user celzy said cos retard,1
@user @user know borzoi chinaman right?,0
africa shithole full africans. south america ditto. arab countries fare better due oil @url,0
dawg rondo fucking retarded,1
democrats want give brett kavanaugh due proces rights want give illegal aliens possible due pr @url,1
@user @user @user answer question home u spic,1
@user god damn fucking retard obviously know fucking saracasm either fucking bitch,1
@user stop talking retard....he fade obscurity,1
@user lord wants us make world better place. can't country becomes shithole.,1
ready accept fate fucking cunt made way,0
@user come captain i'm repping you. i'm retarded right now. #supportthetroops @url,0
free? why? _ bc government cunt @url,1
@user retard movie like movies. like bit,1
@user (shithole countries sons bitches bleeding whatever sleepy eyes grab @url,1
rappers say faggot&gt;&gt;,1
@user @user lemon husband jealous!!! buntch retarded clowns ,1
@user guy says slaves immigrants,0
#nyc #newyork #newyorkcity #art #artist #gay #faggot #pouredpaint #acrylicpainting #acrylicpouring #queer #dark @user n @url,1
pinche mames wey!!!! ugh fucking orange cunt stupid af!! @user yea @url,1
friend's boyfriend asked ching chong real word...no dipshit stereotype wtf ?????,0
...why trash australia make another shithole country.... @url,1
@user @user almost mueller time shithole (term used referring 3rd world countries)!!!,0
homie gloria pulled me. place finna spic &amp; span folded drawers  hate cleaning,0
africa ya know place shithole countries located @url,1
@user @user would break heart. america advanced ins many ways conversely retarded w @url,1
stuck leicester retard train driver got mistaken identity fuck sake wanker,1
tu sauves des migrants @url,0
@user funny leftist always projecting morals people. giving billions terror state @url,0
@user retarded,1
who's serving today faggot #findom,0
bag shit republican cohort office country remain shithole! #vote @url,1
@user @user @user follow dirty jew,1
@user shit retard aint got clue hes,1
house passes resolution blasting cities allow illegal aliens vote certain elections @url via @user,1
come serve faggots. messages open. looking new faggot fill space wallet. #findom @url,1
one day work 3:30 morning fucking calf decided go full retard @url,1
@user @user @user @user @user loved called faggot every second funny,1
fukk kanye faggot ass nigga. @url,0
@user calling shithole countries immigrants coming countrie @url,1
@user @user indian giver racist offensive many natives words like kike spic jap etc. @url,1
saddest anime cus he's retarded,0
@user yup pretty much. i'm leaving shithole country.,1
keep mind im negro/so open mind got screen door! #impressive #carterv,0
shoulda asked recite quentin tarantino dead nigger storage monologue,1
also apparently apu simpsons morejust goes show retarded day age,1
red sox going win world series guys like devers pearce meanwhile loser @user retard @url,0
kid begged life please kill me. i'll anything. i'm sorry called spic @url,1
america go official bankruptcy quicker due many illegal aliens:,0
negro said nabiha?!?! even gonna sound smdh...,1
bro tiktok created shits retarded ads put ig makes wanna die,1
uploaded new episode el niito negro de william blake #spreaker #blake #lectura #poema #poesia @url,1
invite someone home without knowing are. lettin illegal aliens vote ? @url,0
@user kinda looks like raghead tbh,1
@user @user both. skilled human driver save retarded ai job yet. com @url,1
thank fuck get vardyaubalacca tearing enjoy sitting bench vardy yr shits mongy fucker ,1
@user paris. november nigger,0
big 37-20 oof @user faggot @url,1
still crush you.... _ dm faggot i'm lonely @url,1
said something shithole countries? mean sending pipe bombs political opponents happens shith @url,1
fucking faggot,1
got head like dyke got head like @url,1
@user @user @user chris spic. glad he's gone.,1
let rot shithole chose. never ever ever let near country @url,0
@user ching ching chong rootbox ohhh got youtube money!!!,0
lanie posted im single im dyke god good get ready shitposts hey lanie hope u still notifs ily,1
sorry time earls mom yelled called furry faggot,1
public dinosaurs private dinosaurs. faggot.,1
@user wtf gym king phone little twat,1
@user @user trans male mongoloid woman's event. goes @url,1
fck whatever retard put thinking remotely way anythingnnwhat fckn disgrace @url,0
seems odd good ol @user would go nears radical leftist 1995 given fact ayers @url,0
@user yes should. doubt she'll it. another self absorbed feminazi attention whore. @url,1
@user support sanctuary cities criminal illegal aliens credibility governor ameri @url,1
@user @user @user bad morally pay retard jumped @url,1
#dodamage slogan unbelievably stupid. every offense's goal damage. gives mongoloid boston f @url,1
free shit? explain. @user wait said happily let racist white people call wetback spic. @url,1
according people leftist persuasion mongol invasion china simply misunderstood; rea @url,1
@user @user still dont believe @user nigger take outwee need investigate thing,1
@user looks like he'd call dirty spic hair long &amp; blonde ,1
@user @user hey retard 4 injured killed,1
murderer president?!?!? nnhas president murdered anyone?nnyou're mentally retarded need eva @url,1
photographer - humana - 4 #portrait #rio_negro #argentina #strkng #photography #contemporary #bestof @url,0
game fucked shit shite shitty twat bastard game,1
faggot lady never fuck,1
@user lol ok sure. cunt ,1
@user tea retarded,1
@user @user happens anel retarded.,1
america pay back ching chong bing bong ass niggas @url,1
mongoloid's response @user pointing trump attempt president @url,0
@user @user @user retard,1
@user @user @user @user statesboro shithole twice big boo @url,1
im playing comp game actual buns cunt 9 bangs riot shields gotta fucking go,0
dont forget im negro /,1
cunt. dare send thoughts dead. shove sock husband's mouth. fomented v @url,1
buh? faggot boomer music racial boundaries?? epic....,0
@user one shithole countries right?,1
@user well parents liken'carikla ching chong guy college',1
@user omg...i'm feminist... feminazi i'm man comfortable man body,0
@user @user spic polach,1
@user shut nigger,1
@user @user @user gun violence law issue special kind retard illegal @url,1
@user retard and/or us federal asset also lolicon decided shoot synagogue. gab site @url,1
@user stop littering faggot,1
me: please support official releasenalso me: can't nintendo's cunt ports lik @url,1
@user @user @user retard twitter account looks like.,1
3. food bank director separated requests 2 stacks: locals &amp; immigrants. church respond? 1 @url,0
@user interestingly vanessa beeley mostly re-tweets vanessa beeley like narcissistic conspiracy theoris @url,0
@user called likes coyle moyes monk laudrup &amp; koeman daft twat. i'm glad club car @url,1
@user hes faggot dude can't stand people like,1
okay white celebrate australia day #auspol,0
everything better. cunt alive..,1
next yall. gop gonna ching chong ding dong 2024 @url,1
@user seeking support filmaker story negro yangaleader forgered revolt first black town free slaver @url,1
fuck dumbass bitch stupid ass idiot fucking crap load bullshit useless ass cunt headass asshole its-impossib @url,1
@user @user god hate feminazi's.,1
dont disrespect flag nigger.,1
lynching! wait. ok lynching deep state feminazi conspiracy! yeah that's it.,1
doesnt right? negro default,0
fuck ching chong @url,1
@user @user anime ching chong,1
@user gebby miss mongol japon ka?,0
@user @user @user can't say anything stem orange man. bad mongoloi @url,1
cunt smashed phone hand last night ,1
@user wait shithole countries? thought left believed people cultures countries equ @url,1
@user sion titanic hydra steraks demolition mastery retarded broken virtually unb @url,1
41 years ago today child born. parents feared worst (for second thought mongoloid). @url,1
@user lmfao shut cunt unfollow,1
queen latifah  missy elliot  king diana typa stem dyke energy,1
@user fucked uk fucked (because i'm twat)' @url,1
@user tbh long u look mf retarded idc personal lives ppl want ya @url,1
@user say what? refugee? mexican? shithole country? (debatable now) ms-13?,1
people actually take pride shameful history countries soliciting white immigrants whiten soc @url,1
refugees sent back libya? | stream @url,1
smelly psy blk mom tryin tu send retard kid blk goons car nights sleepnnthe leader smelly @url,1
@user bro that's expected sparred mf pace retarded.,0
@user follow back spic,1
timer starts faggot ,1
watching charles twitch like taking care retarded child. ever let go hand gonn @url,0
foh mongoloid bitch @user,0
people say grinch leak fake incineroar ain't literally retarded,1
least he's consistently cunt #trump #pittsburgh #unfittobepresident #unfitforoffice @url,1
@user @user @user @user democrat strongholds essentially shithole countries own.,1
+you're faggot harry.nn-i'm a... what?!nn+harry faggot.nn-i'm what?!nn+a foggot harry.nn-i'm faggo @url,1
@user know what. dont hire couple thousand peole fly shithole countr @url,1
finally japanese songs longer typical ching chong sound,1
@user @user lives hollywood works buzzfeed; shocked combination produces mongoloid?,1
leitung literal fucking retard people follow either hate every popular thing follow h @url,0
children = 52% refugees,0
@user @user know english retard. appreciate heads,1
fucking retard man sad  @url,1
@user care moral voters; want liberals illegal aliens ms13...,1
goblin slayer fucking retarded,1
