sys/id,sys/name,language,model_name,params/learning_rate,params/sample_ratio,params/random_seed,val_f1score,val_accuracy,test_f1score,test_accuracy
SEA-300,SEA-300,Arabic,multilingual_bert_Arabic,5e-05,16.0,2018.0,0.35322794159328036,0.4214162348877375,0.3590822835917312,0.4317789291882556
SEA-299,SEA-299,Arabic,multilingual_bert_Arabic,3e-05,16.0,2022.0,0.446231944478505,0.46113989637305697,0.4310224859005347,0.4438687392055268
SEA-298,SEA-298,Arabic,multilingual_bert_Arabic,3e-05,16.0,2021.0,0.47422905088808975,0.5250431778929189,0.44467453003122587,0.5086355785837651
SEA-297,SEA-297,Arabic,multilingual_bert_Arabic,3e-05,16.0,2020.0,0.5769623690676322,0.6096718480138169,0.5586327157565507,0.5975820379965457
SEA-296,SEA-296,Arabic,multilingual_bert_Arabic,3e-05,16.0,2019.0,0.5678251536013028,0.5820379965457686,0.6083948123837041,0.6252158894645942
SEA-295,SEA-295,Arabic,multilingual_bert_Arabic,3e-05,16.0,2018.0,0.4067326435747488,0.43350604490500866,0.38575199615529315,0.4119170984455959
SEA-294,SEA-294,Arabic,multilingual_bert_Arabic,3e-05,16.0,2022.0,0.3745066142069887,0.5561312607944733,0.3657128842380641,0.5371329879101899
SEA-293,SEA-293,Arabic,multilingual_bert_Arabic,3e-05,16.0,2021.0,0.5688342261404309,0.5716753022452504,0.5673336808516408,0.5716753022452504
SEA-292,SEA-292,Arabic,multilingual_bert_Arabic,3e-05,16.0,2020.0,0.4837362766855864,0.6079447322970639,0.4506124389380187,0.5777202072538861
SEA-291,SEA-291,Arabic,multilingual_bert_Arabic,3e-05,16.0,2019.0,0.4149782703084358,0.5699481865284974,0.3991479282814546,0.5535405872193437
SEA-290,SEA-290,Arabic,multilingual_bert_Arabic,3e-05,16.0,2018.0,0.5917082066869301,0.5993091537132987,0.5249965566371102,0.5293609671848014
SEA-289,SEA-289,Arabic,multilingual_bert_Arabic,2e-05,16.0,2022.0,0.4421149973898128,0.4421416234887737,0.41366125278933674,0.41450777202072536
SEA-288,SEA-288,Arabic,multilingual_bert_Arabic,2e-05,16.0,2021.0,0.46402487835892436,0.5146804835924007,0.44479772286821706,0.5077720207253886
SEA-287,SEA-287,Arabic,multilingual_bert_Arabic,2e-05,16.0,2020.0,0.572538860103627,0.6200345423143351,0.5378807690609536,0.5941278065630398
SEA-286,SEA-286,Arabic,multilingual_bert_Arabic,2e-05,16.0,2019.0,0.5726689377556183,0.6044905008635578,0.5825457874709294,0.6191709844559585
SEA-285,SEA-285,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,0.4031442185251024,0.4421416234887737,0.38677701674277015,0.4231433506044905
SEA-284,SEA-284,Arabic,multilingual_bert_Arabic,2e-05,16.0,2022.0,0.3974156851834678,0.47668393782383417,0.39598512704483796,0.4758203799654577
SEA-283,SEA-283,Arabic,multilingual_bert_Arabic,2e-05,16.0,2021.0,0.561131830467016,0.5664939550949913,0.5760935990769381,0.5794473229706391
SEA-282,SEA-282,Arabic,multilingual_bert_Arabic,2e-05,16.0,2020.0,0.3638329750504853,0.5630397236614854,0.3589638488030594,0.5474956822107081
SEA-281,SEA-281,Arabic,multilingual_bert_Arabic,2e-05,16.0,2019.0,0.3750728113757067,0.5647668393782384,0.3595260459575897,0.5449050086355786
SEA-280,SEA-280,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,0.304921968787515,0.4386873920552677,0.31153388822829964,0.4525043177892919
SEA-85,SEA-85,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,0.34810589072844567,0.3799654576856649,0.4005733853627459,0.4386873920552677
SEA-82,SEA-82,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,,,,
SEA-79,SEA-79,Arabic,multilingual_bert_Arabic,2e-05,32.0,2018.0,,,,
SEA-76,SEA-76,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,,,,
SEA-73,SEA-73,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,,,,
SEA-70,SEA-70,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,,,,
SEA-67,SEA-67,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,,,,
SEA-64,SEA-64,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,,,,
SEA-61,SEA-61,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,,,,
SEA-58,SEA-58,Arabic,multilingual_bert_Arabic,2e-05,16.0,2021.0,,,,
SEA-57,SEA-57,Arabic,multilingual_bert_Arabic,2e-05,16.0,2020.0,0.3638329750504853,0.5630397236614854,0.3589638488030594,0.5474956822107081
SEA-56,SEA-56,Arabic,multilingual_bert_Arabic,2e-05,16.0,2019.0,0.3750728113757067,0.5647668393782384,0.3595260459575897,0.5449050086355786
SEA-55,SEA-55,Arabic,multilingual_bert_Arabic,2e-05,16.0,2018.0,0.4367704280155642,0.4438687392055268,0.44087775964836334,0.44905008635578586
SEA-192,SEA-192,French,multilingual_bert_French,3e-05,128.0,2022.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-191,SEA-191,French,multilingual_bert_French,3e-05,128.0,2021.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-190,SEA-190,French,multilingual_bert_French,3e-05,128.0,2020.0,0.4765044479330193,0.6639344262295082,0.5339773576549395,0.7172131147540983
SEA-189,SEA-189,French,multilingual_bert_French,3e-05,128.0,2019.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-188,SEA-188,French,multilingual_bert_French,3e-05,128.0,2018.0,0.5540847574829596,0.6967213114754098,0.5234375,0.680327868852459
SEA-187,SEA-187,French,multilingual_bert_French,2e-05,128.0,2022.0,0.5771661569826707,0.5819672131147541,0.5523090770615523,0.5655737704918032
SEA-186,SEA-186,French,multilingual_bert_French,2e-05,128.0,2021.0,0.419047619047619,0.47540983606557374,0.44602683178534575,0.5040983606557377
SEA-185,SEA-185,French,multilingual_bert_French,2e-05,128.0,2020.0,0.5605844376486578,0.5655737704918032,0.537618437900128,0.5450819672131147
SEA-184,SEA-184,French,multilingual_bert_French,2e-05,128.0,2019.0,0.38331129947896414,0.4672131147540984,0.43187022533530894,0.5040983606557377
SEA-183,SEA-183,French,multilingual_bert_French,2e-05,128.0,2018.0,0.5620131409605094,0.5655737704918032,0.532950505879136,0.5409836065573771
SEA-182,SEA-182,French,multilingual_bert_French,2e-05,128.0,2022.0,0.5453416149068323,0.6311475409836066,0.5751845730027548,0.6762295081967213
SEA-181,SEA-181,French,multilingual_bert_French,2e-05,128.0,2021.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-180,SEA-180,French,multilingual_bert_French,2e-05,128.0,2020.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-179,SEA-179,French,multilingual_bert_French,2e-05,128.0,2019.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-178,SEA-178,French,multilingual_bert_French,2e-05,128.0,2018.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-177,SEA-177,French,multilingual_bert_French,5e-05,64.0,2022.0,0.5080645161290323,0.5081967213114754,0.43031830015957,0.430327868852459
SEA-176,SEA-176,French,multilingual_bert_French,5e-05,64.0,2021.0,0.49570747217806044,0.5737704918032787,0.5217675357842846,0.5942622950819673
SEA-175,SEA-175,French,multilingual_bert_French,5e-05,64.0,2020.0,0.5398706896551724,0.5409836065573771,0.4491351360526896,0.45491803278688525
SEA-174,SEA-174,French,multilingual_bert_French,5e-05,64.0,2019.0,0.5489670170351577,0.5819672131147541,0.6035250712087323,0.6516393442622951
SEA-173,SEA-173,French,multilingual_bert_French,5e-05,64.0,2018.0,0.4340840336134454,0.4344262295081967,0.4581061982636786,0.45901639344262296
SEA-172,SEA-172,French,multilingual_bert_French,5e-05,64.0,2022.0,0.573061668870052,0.6311475409836066,0.5340677788269856,0.6270491803278688
SEA-171,SEA-171,French,multilingual_bert_French,5e-05,64.0,2021.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-170,SEA-170,French,multilingual_bert_French,5e-05,64.0,2020.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-169,SEA-169,French,multilingual_bert_French,5e-05,64.0,2019.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-168,SEA-168,French,multilingual_bert_French,5e-05,64.0,2018.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-167,SEA-167,French,multilingual_bert_French,3e-05,64.0,2022.0,0.5956917978458989,0.6065573770491803,0.4900993490921548,0.5
SEA-166,SEA-166,French,multilingual_bert_French,3e-05,64.0,2021.0,0.4106280193236715,0.6967213114754098,0.4136729544635348,0.6721311475409836
SEA-165,SEA-165,French,multilingual_bert_French,3e-05,64.0,2020.0,0.5796797946362224,0.5819672131147541,0.47111020795231323,0.47540983606557374
SEA-164,SEA-164,French,multilingual_bert_French,3e-05,64.0,2019.0,0.5060728744939271,0.5081967213114754,0.497950924209703,0.5040983606557377
SEA-163,SEA-163,French,multilingual_bert_French,3e-05,64.0,2018.0,0.5155797832963187,0.5163934426229508,0.5041658199552936,0.5081967213114754
SEA-162,SEA-162,French,multilingual_bert_French,3e-05,64.0,2022.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-161,SEA-161,French,multilingual_bert_French,3e-05,64.0,2021.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-160,SEA-160,French,multilingual_bert_French,3e-05,64.0,2020.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-159,SEA-159,French,multilingual_bert_French,3e-05,64.0,2019.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-158,SEA-158,French,multilingual_bert_French,3e-05,64.0,2018.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-157,SEA-157,French,multilingual_bert_French,2e-05,64.0,2022.0,0.5883770570818702,0.5983606557377049,0.4745693191140279,0.48360655737704916
SEA-156,SEA-156,French,multilingual_bert_French,2e-05,64.0,2021.0,0.26596592968466837,0.319672131147541,0.2666870624651322,0.3155737704918033
SEA-155,SEA-155,French,multilingual_bert_French,2e-05,64.0,2020.0,0.602991068337603,0.6147540983606558,0.49461474730737365,0.5081967213114754
SEA-154,SEA-154,French,multilingual_bert_French,2e-05,64.0,2019.0,0.29588963963963966,0.32786885245901637,0.33069444444444446,0.3524590163934426
SEA-153,SEA-153,French,multilingual_bert_French,2e-05,64.0,2018.0,0.5275771847200419,0.6967213114754098,0.5043917435221783,0.6967213114754098
SEA-152,SEA-152,French,multilingual_bert_French,2e-05,64.0,2022.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-151,SEA-151,French,multilingual_bert_French,2e-05,64.0,2021.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-150,SEA-150,French,multilingual_bert_French,2e-05,64.0,2020.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-149,SEA-149,French,multilingual_bert_French,2e-05,64.0,2019.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-148,SEA-148,French,multilingual_bert_French,2e-05,64.0,2018.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-147,SEA-147,French,multilingual_bert_French,5e-05,32.0,2022.0,0.5755508561293403,0.5819672131147541,0.518787192810962,0.5286885245901639
SEA-146,SEA-146,French,multilingual_bert_French,5e-05,32.0,2021.0,0.4019607843137255,0.6721311475409836,0.41529408196074863,0.6762295081967213
SEA-145,SEA-145,French,multilingual_bert_French,5e-05,32.0,2020.0,0.527420998980632,0.5327868852459017,0.46049589008726177,0.46311475409836067
SEA-144,SEA-144,French,multilingual_bert_French,5e-05,32.0,2019.0,0.41812400635930047,0.5081967213114754,0.42157448826039456,0.5286885245901639
SEA-143,SEA-143,French,multilingual_bert_French,5e-05,32.0,2018.0,0.29023917259211374,0.3360655737704918,0.2932532673966796,0.32786885245901637
SEA-142,SEA-142,French,multilingual_bert_French,5e-05,32.0,2022.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-141,SEA-141,French,multilingual_bert_French,5e-05,32.0,2021.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-140,SEA-140,French,multilingual_bert_French,5e-05,32.0,2020.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-139,SEA-139,French,multilingual_bert_French,5e-05,32.0,2019.0,0.2846109839816934,0.32786885245901637,0.25877781702578595,0.29508196721311475
SEA-138,SEA-138,French,multilingual_bert_French,5e-05,32.0,2018.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-137,SEA-137,French,multilingual_bert_French,3e-05,32.0,2022.0,0.5147960903269295,0.5163934426229508,0.4935021891953181,0.5122950819672131
SEA-136,SEA-136,French,multilingual_bert_French,3e-05,32.0,2021.0,0.4752688172043011,0.47540983606557374,0.3938656527249683,0.3975409836065574
SEA-135,SEA-135,French,multilingual_bert_French,3e-05,32.0,2020.0,0.5530529172320217,0.5573770491803278,0.46930586231896276,0.4713114754098361
SEA-134,SEA-134,French,multilingual_bert_French,3e-05,32.0,2019.0,0.3990147783251231,0.5081967213114754,0.428125,0.5573770491803278
SEA-133,SEA-133,French,multilingual_bert_French,3e-05,32.0,2018.0,0.42574527593969574,0.4344262295081967,0.34299917149958575,0.36065573770491804
SEA-132,SEA-132,French,multilingual_bert_French,3e-05,32.0,2022.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-131,SEA-131,French,multilingual_bert_French,3e-05,32.0,2021.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-130,SEA-130,French,multilingual_bert_French,3e-05,32.0,2020.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-129,SEA-129,French,multilingual_bert_French,3e-05,32.0,2019.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-128,SEA-128,French,multilingual_bert_French,3e-05,32.0,2018.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-127,SEA-127,French,multilingual_bert_French,2e-05,32.0,2022.0,0.3730555555555556,0.39344262295081966,0.3402759607165908,0.36475409836065575
SEA-126,SEA-126,French,multilingual_bert_French,2e-05,32.0,2021.0,0.42234848484848486,0.4262295081967213,0.3770424836601307,0.38524590163934425
SEA-125,SEA-125,French,multilingual_bert_French,2e-05,32.0,2020.0,0.527420998980632,0.5327868852459017,0.4649122807017544,0.4672131147540984
SEA-124,SEA-124,French,multilingual_bert_French,2e-05,32.0,2019.0,0.419047619047619,0.5245901639344263,0.42329179200687583,0.5491803278688525
SEA-123,SEA-123,French,multilingual_bert_French,2e-05,32.0,2018.0,0.29023917259211374,0.3360655737704918,0.3155200224419665,0.3442622950819672
SEA-122,SEA-122,French,multilingual_bert_French,2e-05,32.0,2022.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-121,SEA-121,French,multilingual_bert_French,2e-05,32.0,2021.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-120,SEA-120,French,multilingual_bert_French,2e-05,32.0,2020.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-119,SEA-119,French,multilingual_bert_French,2e-05,32.0,2019.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-118,SEA-118,French,multilingual_bert_French,2e-05,32.0,2018.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-117,SEA-117,French,multilingual_bert_French,5e-05,16.0,2022.0,0.5514705882352942,0.5573770491803278,0.4853115192673766,0.4959016393442623
