sys/id,sys/name,language,model_name,params/learning_rate,params/sample_ratio,params/random_seed,val_f1score,val_accuracy,test_f1score,test_accuracy
SEA-116,SEA-116,French,multilingual_bert_French,5e-05,16.0,2021.0,0.5005386770092652,0.5327868852459017,0.456726280255692,0.4918032786885246
SEA-115,SEA-115,French,multilingual_bert_French,5e-05,16.0,2020.0,0.43922369765066394,0.5573770491803278,0.4972677595628415,0.6229508196721312
SEA-114,SEA-114,French,multilingual_bert_French,5e-05,16.0,2019.0,0.4570116566584246,0.48360655737704916,0.4385878633529463,0.46311475409836067
SEA-113,SEA-113,French,multilingual_bert_French,5e-05,16.0,2018.0,0.43043884220354806,0.4672131147540984,0.3548076923076923,0.36885245901639346
SEA-112,SEA-112,French,multilingual_bert_French,5e-05,16.0,2022.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-111,SEA-111,French,multilingual_bert_French,5e-05,16.0,2021.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-110,SEA-110,French,multilingual_bert_French,5e-05,16.0,2020.0,0.5072278911564626,0.6885245901639344,0.5112179487179487,0.6721311475409836
SEA-109,SEA-109,French,multilingual_bert_French,5e-05,16.0,2019.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-108,SEA-108,French,multilingual_bert_French,5e-05,16.0,2018.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-107,SEA-107,French,multilingual_bert_French,3e-05,16.0,2022.0,0.549630844954881,0.5573770491803278,0.4739861825465533,0.47950819672131145
SEA-106,SEA-106,French,multilingual_bert_French,3e-05,16.0,2021.0,0.5166107893934776,0.680327868852459,0.4214432989690721,0.6229508196721312
SEA-105,SEA-105,French,multilingual_bert_French,3e-05,16.0,2020.0,0.2534965034965035,0.3114754098360656,0.23943457774555998,0.29508196721311475
SEA-104,SEA-104,French,multilingual_bert_French,3e-05,16.0,2019.0,0.4856970791930142,0.5409836065573771,0.48138863153305356,0.5204918032786885
SEA-103,SEA-103,French,multilingual_bert_French,3e-05,16.0,2018.0,0.3521241830065359,0.36065573770491804,0.28833333333333333,0.3114754098360656
SEA-102,SEA-102,French,multilingual_bert_French,3e-05,16.0,2022.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-101,SEA-101,French,multilingual_bert_French,3e-05,16.0,2021.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-100,SEA-100,French,multilingual_bert_French,3e-05,16.0,2020.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-99,SEA-99,French,multilingual_bert_French,3e-05,16.0,2019.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-98,SEA-98,French,multilingual_bert_French,3e-05,16.0,2018.0,0.22784810126582278,0.29508196721311475,0.2253968253968254,0.29098360655737704
SEA-97,SEA-97,French,multilingual_bert_French,2e-05,16.0,2022.0,0.549630844954881,0.5573770491803278,0.5068174032202809,0.5163934426229508
SEA-96,SEA-96,French,multilingual_bert_French,2e-05,16.0,2021.0,0.459993190330269,0.5737704918032787,0.46247300804850916,0.5860655737704918
SEA-95,SEA-95,French,multilingual_bert_French,2e-05,16.0,2020.0,0.3326871148653327,0.3524590163934426,0.3631868131868132,0.3770491803278688
SEA-94,SEA-94,French,multilingual_bert_French,2e-05,16.0,2019.0,0.4606707317073171,0.5245901639344263,0.49268680732584835,0.5286885245901639
SEA-93,SEA-93,French,multilingual_bert_French,2e-05,16.0,2018.0,0.27871621621621623,0.3114754098360656,0.2673966796185093,0.30327868852459017
SEA-92,SEA-92,French,multilingual_bert_French,2e-05,16.0,2022.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-91,SEA-91,French,multilingual_bert_French,2e-05,16.0,2021.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-90,SEA-90,French,multilingual_bert_French,2e-05,16.0,2020.0,0.5106951871657754,0.6065573770491803,0.5033786534234308,0.5901639344262295
SEA-89,SEA-89,French,multilingual_bert_French,2e-05,16.0,2019.0,0.41346153846153844,0.7049180327868853,0.4148681055155875,0.7090163934426229
SEA-88,SEA-88,French,multilingual_bert_French,2e-05,16.0,2018.0,0.22784810126582278,0.29508196721311475,0.23826563213144683,0.29918032786885246
SEA-211,SEA-211,Portugese,multilingual_bert_Portugese,3e-05,16.0,2019.0,,,,
SEA-210,SEA-210,Portugese,multilingual_bert_Portugese,3e-05,16.0,2018.0,0.33910317143711977,0.3403880070546737,0.31839189616967395,0.3218694885361552
SEA-209,SEA-209,Portugese,multilingual_bert_Portugese,3e-05,16.0,2022.0,0.4050367261280168,0.6807760141093474,0.40534871525957,0.681657848324515
SEA-208,SEA-208,Portugese,multilingual_bert_Portugese,3e-05,16.0,2021.0,0.406282722513089,0.6843033509700176,0.406282722513089,0.6843033509700176
SEA-207,SEA-207,Portugese,multilingual_bert_Portugese,3e-05,16.0,2020.0,0.406282722513089,0.6843033509700176,0.40928106272735365,0.6851851851851852
SEA-206,SEA-206,Portugese,multilingual_bert_Portugese,3e-05,16.0,2019.0,0.406282722513089,0.6843033509700176,0.406282722513089,0.6843033509700176
SEA-205,SEA-205,Portugese,multilingual_bert_Portugese,3e-05,16.0,2018.0,0.23994638069705093,0.31569664902998235,0.23994638069705093,0.31569664902998235
SEA-204,SEA-204,Portugese,multilingual_bert_Portugese,2e-05,16.0,2022.0,0.5595626794906093,0.5749559082892416,0.5536061754314097,0.5661375661375662
SEA-203,SEA-203,Portugese,multilingual_bert_Portugese,2e-05,16.0,2021.0,0.49970155451171727,0.5202821869488536,0.4952522255192878,0.5132275132275133
SEA-202,SEA-202,Portugese,multilingual_bert_Portugese,2e-05,16.0,2020.0,0.5349084258935535,0.5696649029982364,0.51642033653412,0.5502645502645502
SEA-201,SEA-201,Portugese,multilingual_bert_Portugese,2e-05,16.0,2019.0,0.580655138100745,0.6119929453262787,0.5735960973860554,0.6005291005291006
SEA-200,SEA-200,Portugese,multilingual_bert_Portugese,2e-05,16.0,2018.0,0.3450189155107188,0.345679012345679,0.3241258795812335,0.3262786596119929
SEA-199,SEA-199,Portugese,multilingual_bert_Portugese,2e-05,16.0,2022.0,0.44656504402724706,0.6684303350970018,0.45266054951656715,0.6684303350970018
SEA-198,SEA-198,Portugese,multilingual_bert_Portugese,2e-05,16.0,2021.0,0.406282722513089,0.6843033509700176,0.406282722513089,0.6843033509700176
SEA-197,SEA-197,Portugese,multilingual_bert_Portugese,2e-05,16.0,2020.0,0.406282722513089,0.6843033509700176,0.40928106272735365,0.6851851851851852
SEA-196,SEA-196,Portugese,multilingual_bert_Portugese,2e-05,16.0,2019.0,0.406282722513089,0.6843033509700176,0.406282722513089,0.6843033509700176
SEA-195,SEA-195,Portugese,multilingual_bert_Portugese,2e-05,16.0,2018.0,0.23994638069705093,0.31569664902998235,0.23994638069705093,0.31569664902998235
SEA-245,SEA-245,English,multilingual_bert_English,5e-05,16.0,2022.0,0.33632447954055994,0.34018388318009735,0.32061463539728485,0.325487012987013
SEA-244,SEA-244,English,multilingual_bert_English,5e-05,16.0,2021.0,0.6045941486641941,0.674959437533802,0.6128402149950245,0.6815476190476191
SEA-243,SEA-243,English,multilingual_bert_English,5e-05,16.0,2020.0,0.528091529335039,0.5597620335316387,0.5310393590723301,0.5581709956709957
SEA-242,SEA-242,English,multilingual_bert_English,5e-05,16.0,2019.0,0.5188296962712369,0.5343428880475933,0.5064880648949797,0.523538961038961
SEA-241,SEA-241,English,multilingual_bert_English,5e-05,16.0,2018.0,0.30520520193438766,0.32828555976203355,0.329411388968733,0.35443722943722944
SEA-240,SEA-240,English,multilingual_bert_English,5e-05,16.0,2022.0,0.4405446293494705,0.7874526771227691,0.4408472012102874,0.7884199134199135
SEA-239,SEA-239,English,multilingual_bert_English,5e-05,16.0,2021.0,0.4405446293494705,0.7874526771227691,0.4408472012102874,0.7884199134199135
SEA-238,SEA-238,English,multilingual_bert_English,5e-05,16.0,2020.0,0.4405446293494705,0.7874526771227691,0.4408472012102874,0.7884199134199135
SEA-237,SEA-237,English,multilingual_bert_English,5e-05,16.0,2019.0,0.43915516778896296,0.7755543537047053,0.4432836475914974,0.7808441558441559
SEA-236,SEA-236,English,multilingual_bert_English,5e-05,16.0,2018.0,0.4405446293494705,0.7874526771227691,0.4408472012102874,0.7884199134199135
SEA-235,SEA-235,English,multilingual_bert_English,3e-05,16.0,2022.0,0.5220689317570055,0.5516495402920497,0.5169468248160644,0.5446428571428571
SEA-234,SEA-234,English,multilingual_bert_English,3e-05,16.0,2021.0,0.5902324354435261,0.6419686316928069,0.5898808441195463,0.6401515151515151
SEA-233,SEA-233,English,multilingual_bert_English,3e-05,16.0,2020.0,0.5165225518382763,0.5451595457003786,0.522855661280295,0.5476190476190477
SEA-232,SEA-232,English,multilingual_bert_English,3e-05,16.0,2019.0,0.4609785480391339,0.46511627906976744,0.4472582253240279,0.4512987012987013
SEA-231,SEA-231,English,multilingual_bert_English,3e-05,16.0,2018.0,0.3227527977761492,0.3796646836127637,0.3450365428289601,0.3979978354978355
SEA-230,SEA-230,English,multilingual_bert_English,3e-05,16.0,2022.0,0.4403753026634383,0.7869118442401298,0.44184596975646073,0.7876082251082251
SEA-229,SEA-229,English,multilingual_bert_English,3e-05,16.0,2021.0,0.4405446293494705,0.7874526771227691,0.4408472012102874,0.7884199134199135
SEA-228,SEA-228,English,multilingual_bert_English,3e-05,16.0,2020.0,0.4405446293494705,0.7874526771227691,0.4408472012102874,0.7884199134199135
SEA-227,SEA-227,English,multilingual_bert_English,3e-05,16.0,2019.0,0.4822031559466216,0.7760951865873446,0.46396831818380535,0.7738095238095238
SEA-226,SEA-226,English,multilingual_bert_English,3e-05,16.0,2018.0,0.4405446293494705,0.7874526771227691,0.4408472012102874,0.7884199134199135
SEA-225,SEA-225,English,multilingual_bert_English,2e-05,16.0,2022.0,0.4510627508730345,0.4553812871822607,0.4474117079673112,0.45102813852813856
SEA-224,SEA-224,English,multilingual_bert_English,2e-05,16.0,2021.0,0.5893551891512943,0.6408869659275284,0.5847877369448828,0.6336580086580087
SEA-223,SEA-223,English,multilingual_bert_English,2e-05,16.0,2020.0,0.5381858959655428,0.5759870200108167,0.5443717359460359,0.5787337662337663
SEA-222,SEA-222,English,multilingual_bert_English,2e-05,16.0,2019.0,0.38029318845148596,0.3807463493780422,0.3724633974191632,0.37283549783549785
SEA-221,SEA-221,English,multilingual_bert_English,2e-05,16.0,2018.0,0.3219964204551027,0.37317468902109246,0.3372035086499577,0.38446969696969696
SEA-220,SEA-220,English,multilingual_bert_English,2e-05,16.0,2022.0,0.4402183045056208,0.7787993510005409,0.448976670960355,0.7835497835497836
SEA-219,SEA-219,English,multilingual_bert_English,2e-05,16.0,2021.0,0.4405446293494705,0.7874526771227691,0.4408472012102874,0.7884199134199135
SEA-218,SEA-218,English,multilingual_bert_English,2e-05,16.0,2020.0,0.4405446293494705,0.7874526771227691,0.4408472012102874,0.7884199134199135
SEA-217,SEA-217,English,multilingual_bert_English,2e-05,16.0,2019.0,0.4904330295018289,0.7376960519199567,0.4798076402141701,0.7378246753246753
SEA-216,SEA-216,English,multilingual_bert_English,2e-05,16.0,2018.0,0.44020587344838025,0.7863710113574905,0.44042392127176383,0.7870670995670995
SEA-275,SEA-275,Indonesian,multilingual_bert_Indonesian,5e-05,16.0,2022.0,0.514881942264841,0.5169186465082793,0.5147734492995156,0.5167446885127835
SEA-274,SEA-274,Indonesian,multilingual_bert_Indonesian,5e-05,16.0,2021.0,0.5025815761299632,0.5845932325413967,0.49632158055460207,0.5812027367662945
SEA-273,SEA-273,Indonesian,multilingual_bert_Indonesian,5e-05,16.0,2020.0,0.5220680973504376,0.5867530597552196,0.5477906815536162,0.6074900972272236
SEA-272,SEA-272,Indonesian,multilingual_bert_Indonesian,5e-05,16.0,2019.0,0.5228650928031817,0.5327573794096472,0.5234290878936535,0.5325891249549874
SEA-271,SEA-271,Indonesian,multilingual_bert_Indonesian,5e-05,16.0,2018.0,0.5124205190650373,0.5255579553635709,0.5167149208157324,0.5286280158444364
SEA-270,SEA-270,Indonesian,multilingual_bert_Indonesian,5e-05,16.0,2022.0,0.5365365365365365,0.5730741540676746,0.5112040835668927,0.5459128555995679
SEA-269,SEA-269,Indonesian,multilingual_bert_Indonesian,5e-05,16.0,2021.0,0.541141100054552,0.5932325413966882,0.5438937916711006,0.5970471732084984
SEA-268,SEA-268,Indonesian,multilingual_bert_Indonesian,5e-05,16.0,2020.0,0.3674863387978142,0.5809935205183585,0.3674259681093394,0.5808426359380626
SEA-267,SEA-267,Indonesian,multilingual_bert_Indonesian,5e-05,16.0,2019.0,0.5575313156300066,0.5579553635709144,0.5631861628455084,0.5635577961829312
SEA-266,SEA-266,Indonesian,multilingual_bert_Indonesian,5e-05,16.0,2018.0,0.4704248366013072,0.47588192944564434,0.47245219558618845,0.47785379906373787
SEA-265,SEA-265,Indonesian,multilingual_bert_Indonesian,3e-05,16.0,2022.0,0.4851344352619936,0.48524118070554356,0.48282217818494966,0.4828952106589845
SEA-264,SEA-264,Indonesian,multilingual_bert_Indonesian,3e-05,16.0,2021.0,0.503635072772453,0.5651547876169907,0.5095932238618275,0.5747209218581203
SEA-263,SEA-263,Indonesian,multilingual_bert_Indonesian,3e-05,16.0,2020.0,0.5142994036163313,0.531317494600432,0.5030768793034002,0.5221462009362622
SEA-262,SEA-262,Indonesian,multilingual_bert_Indonesian,3e-05,16.0,2019.0,0.5387966352597049,0.5428365730741541,0.5338464563097601,0.5372704357220022
SEA-261,SEA-261,Indonesian,multilingual_bert_Indonesian,3e-05,16.0,2018.0,0.4757106195720893,0.4773218142548596,0.49345674623961683,0.49441843716240547
SEA-260,SEA-260,Indonesian,multilingual_bert_Indonesian,3e-05,16.0,2022.0,0.45932269365511874,0.5795536357091433,0.4622883745990588,0.5776017284839755
SEA-259,SEA-259,Indonesian,multilingual_bert_Indonesian,3e-05,16.0,2021.0,0.47639320346862396,0.5903527717782577,0.49507520237259317,0.6064097947425279
SEA-258,SEA-258,Indonesian,multilingual_bert_Indonesian,3e-05,16.0,2020.0,0.38256075942128437,0.5802735781137509,0.3804241766722939,0.5804825351098307
SEA-257,SEA-257,Indonesian,multilingual_bert_Indonesian,3e-05,16.0,2019.0,0.5554863298050158,0.5802735781137509,0.5413901434848065,0.5664386028087864
SEA-256,SEA-256,Indonesian,multilingual_bert_Indonesian,3e-05,16.0,2018.0,0.4599623023360939,0.46004319654427644,0.45403832595397353,0.45444724522866403
SEA-255,SEA-255,Indonesian,multilingual_bert_Indonesian,2e-05,16.0,2022.0,0.4004444513134828,0.43700503959683223,0.4048138236272367,0.4375225063017645
SEA-254,SEA-254,Indonesian,multilingual_bert_Indonesian,2e-05,16.0,2021.0,0.5037281796869044,0.503959683225342,0.5110565072281761,0.5117032769175369
SEA-253,SEA-253,Indonesian,multilingual_bert_Indonesian,2e-05,16.0,2020.0,0.42747111416639316,0.5687544996400288,0.4312736030670675,0.567879006121714
SEA-252,SEA-252,Indonesian,multilingual_bert_Indonesian,2e-05,16.0,2019.0,0.5816954879259668,0.5831533477321814,0.5519312545217016,0.5534749729924379
SEA-251,SEA-251,Indonesian,multilingual_bert_Indonesian,2e-05,16.0,2018.0,0.4629093253828387,0.462922966162707,0.4828919249761401,0.4828952106589845
SEA-250,SEA-250,Indonesian,multilingual_bert_Indonesian,2e-05,16.0,2022.0,0.48289055386537305,0.5687544996400288,0.4792419539592802,0.5613971912135398
SEA-249,SEA-249,Indonesian,multilingual_bert_Indonesian,2e-05,16.0,2021.0,0.4311973234045272,0.593952483801296,0.4225296627024951,0.5905653583003241
SEA-248,SEA-248,Indonesian,multilingual_bert_Indonesian,2e-05,16.0,2020.0,0.4288282197129763,0.5831533477321814,0.4242255040755155,0.5812027367662945
SEA-247,SEA-247,Indonesian,multilingual_bert_Indonesian,2e-05,16.0,2019.0,0.4498073479489186,0.564434845212383,0.45721767128027513,0.5689593086064098
SEA-246,SEA-246,Indonesian,multilingual_bert_Indonesian,2e-05,16.0,2018.0,0.3162281446273977,0.41540676745860333,0.3129801922032603,0.4184371624054735
